constellation,idA,idB
And,0,1
And,1,2
And,2,3
And,4,5
And,5,6
And,6,2
And,2,7
And,7,8
And,8,9
And,8,10
And,10,11
And,1,12
And,12,13
And,13,14
And,14,15
And,10,16
Ant,17,18
Ant,18,19
Aps,20,21
Aps,21,22
Aps,22,23
Aqr,24,25
Aqr,25,26
Aqr,26,27
Aqr,27,28
Aqr,28,29
Aqr,29,30
Aqr,30,31
Aqr,31,32
Aqr,32,33
Aqr,26,34
Aqr,27,35
Aqr,29,36
Aqr,37,32
Aqr,32,38
Aql,39,40
Aql,40,41
Aql,41,42
Aql,42,43
Aql,43,44
Aql,44,45
Aql,45,40
Aql,40,44
Aql,44,46
Ara,47,48
Ara,48,49
Ara,49,50
Ara,50,51
Ara,51,52
Ara,52,53
Ari,54,55
Ari,55,56
Ari,56,57
Aur,58,59
Aur,59,60
Aur,60,61
Aur,61,62
Aur,62,63
Aur,63,58
Aur,58,64
Aur,64,59
Aur,59,65
Aur,65,66
Boo,67,68
Boo,68,69
Boo,69,70
Boo,70,71
Boo,71,72
Boo,72,73
Boo,73,74
Boo,74,69
Boo,69,75
Boo,71,76
Boo,76,77
Boo,77,78
Boo,78,76
Cae,79,80
Cae,80,81
Cae,81,82
Cam,83,84
Cam,84,85
Cam,85,86
Cam,86,87
Cam,87,88
Cam,85,89
Cam,89,90
Cnc,91,92
Cnc,92,93
Cnc,93,94
Cnc,92,95
CVn,96,97
CMa,98,99
CMa,99,100
CMa,100,101
CMa,101,102
CMa,102,103
CMa,103,104
CMa,105,101
CMa,99,106
CMa,106,107
CMa,107,108
CMa,108,106
CMi,109,110
Cap,111,112
Cap,112,113
Cap,113,114
Cap,114,115
Cap,115,116
Cap,116,117
Cap,117,118
Cap,118,119
Cap,119,120
Cap,120,111
Car,121,122
Car,122,123
Car,123,124
Car,124,125
Car,125,126
Car,126,127
Car,127,128
Car,128,129
Car,129,130
Car,130,131
Car,131,132
Car,132,128
Car,125,133
Car,133,134
Car,134,135
Car,135,136
Car,136,137
Car,137,126
Cas,138,139
Cas,139,140
Cas,140,141
Cas,141,142
Cen,143,144
Cen,144,145
Cen,145,146
Cen,146,147
Cen,147,148
Cen,148,149
Cen,149,150
Cen,150,151
Cen,151,152
Cen,152,153
Cen,150,154
Cen,155,147
Cen,147,156
Cen,145,157
Cen,157,158
Cep,159,160
Cep,160,161
Cep,161,162
Cep,162,163
Cep,163,164
Cep,164,165
Cep,165,166
Cep,166,167
Cep,167,168
Cep,168,161
Cep,168,166
Cet,169,170
Cet,170,171
Cet,171,172
Cet,172,173
Cet,173,174
Cet,174,169
Cet,169,175
Cet,175,176
Cet,176,177
Cet,177,178
Cet,178,179
